Brand,Title,Price_special,Price_regular
IBUPROM,"IBUPROM 40mg/ml, 100 ml, geriamoji suspensija, N1",718.0,718
SINUPRET,"SINUPRET, dengtos tabletės, N100",1653.0,1653
IBUSTAR,"Ibustar (vaikams), 20mg/ml, 100 ml ir geriamasis švirkštas, geriamoji suspensija, N1",450.0,450
CINNABSIN N,"Cinnabsin N, Tabletės, N40",764.0,764
ZOVIDUO,"ZOVIDUO 50 mg/10 mg/g, Kremas, N1",1122.0,1122
BROMHEXIN,"BROMHEXIN, 8 mg, Tabletės, N50",689.0,689
BROMHEXIN,"BROMHEXIN BERLIN-CHEMIE, dengtos tabletės, N25",281.0,281
KITA,"POLOVOX, 8,75mg, burnos gleivinės purškalas (tirpalas), N1",900.0,900
APAP,"APAP, plėvele dengtos tabletės, N12",199.0,199
MIRAMILE,"MIRAMILE, 0,1ml/0,35ml/0,05ml/0,3ml/ml, burnos gleivinės purškalas (tirpalas), N1",407.0,407
OLYDEX,"OLYDEX, 1mg/50mg/ml, 10 ml, nosies purškalas, tirpalas, N1",552.0,552
VIBURCOL,"VIBURCOL, Žvakutės, N12",656.0,656
PARACETAMOL,"PARACETAMOL ACTAVIS, 500mg, Tabletės, N20",188.0,188
PAXELADINE,"PAXELADINE, 2mg/ml, 100 ml, Sirupas, N1",569.0,569
FLAVAMED,"FLAVAMED, 30mg, Tabletės, N20",309.0,309
FLAVAMED,"FLAVAMED, 60mg, Šnypščiosios tabletės, N10",539.0,539
KITA,"PARACETAMOL-RATIOPHARM, 125 mg, Žvakutės, N10",303.0,303
KITA,"PARACETAMOL-RATIOPHARM, 250 mg, Žvakutės, N10",299.0,299
NEO-ANGIN,"NEO-ANGIN, 1,2mg+0,6mg+5,9mg, kietosios pastilės, N24",574.0,574
NEO-ANGIN,"NEO-ANGIN be cukraus, 1,2mg+0,6mg+5,72mg, kietosios pastilės, N24",574.0,574
BRONCHIPRET,"BRONCHIPRET TP, plėvele dengtos tabletės, N20",621.0,621
BRONTEX,"Brontex, 30mg, Tabletės, N20",348.0,348
BRONTEX,"BRONTEX, 7,5mg/ml, 100 ml ir matavimo taurelė, geriamieji lašai, tirpalas, N1",529.0,529
PANADOL,"Panadol, 120mg/5ml, 100 ml, geriamoji suspensija, N1",545.0,545
LIUGOLIS,"Liugolis, 12,5mg/ml, 50 ml su mechaniniu purkštuku, burnos gleivinės purškalas (tirpalas), N1",289.0,289
NUROFEN,"Nurofen Forte Orange, 40mg/ml, 100 ml ir geriamasis švirkštas, geriamoji suspensija, N1",887.0,887
OLYNTH,"Olynth, 1mg/ml, 10 ml, nosies lašai, tirpalas, N1",369.0,369
OLYNTH,"OLYNTH HA, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",516.0,516
HEEL,"ANGIN-HEEL S, Tabletės, N50",656.0,656
LYMPHOMYOSOT,"Lymphomyosot, Tabletės, N50",656.0,656
TARTEPHEDREEL,"Tartephedreel N, 30 ml ir aplikatorius su lašintuvu, geriamieji lašai, tirpalas, N1",720.0,720
FARINGODOL FORTE,"FARINGODOL, 150 mg, kietosios pastilės, N16",652.0,652
APAP,"APAP, 500mg, plėvele dengtos tabletės, N24",349.0,349
ALKA-SELTZER,"ALKA-SELTZER, 324 mg, Šnypščiosios tabletės, N10",442.0,442
TANTUM VERDE,"TANTUM VERDE, 1,5mg/ml, 240 ml, burnos gleivinės tirpalas, N1",812.0,812
ACIC,"ACIC, 200 mg, Tabletės, N25",1329.0,1329
SANITAS,"Acetilsalicilo rūgštis SANITAS, 500 mg, Tabletės, N100",915.0,915
ACICLOVIR ACTAVIS,"ACICLOVIR ACTAVIS, 50 mg/g, Kremas, N1",455.0,455
TANTUM VERDE,"TANTUM VERDE, 1,5mg/ml, 30 ml su mechaniniu purkštuku, burnos gleivinės purškalas (tirpalas), N1",899.0,899
CARBOSAN,"CARBOSAN, 5 g, Gelis, N1",438.0,438
GELOMYRTOL,"MYRTOL, 120mg, skrandyje neirios minkštos kapsulės, N20",499.0,499
GELOMYRTOL,"Gelomyrtol forte, 300mg, skrandyje neirios minkštos kapsulės, N20",672.0,672
SINUPRET,"SINUPRET, dengtos tabletės, N50",849.0,849
NUROFEN,"NUROFEN FORTE STRAWBERRY, 40mg/ml, 100ml, geriamoji suspensija, N1",887.0,887
SARIDON,"SARIDON, Tabletės, N10",272.0,272
3CHENES,"3CHENES bičių pienelis ROYAL JELLY 1000, 10 ampulių",1733.0,1733
COLDMOSS,"COLDMOSS BABY, nuo 1 m., 6 pakeliai",699.0,699
VIRUPROTECT,"VIRUPROTECT STADA, braškių skonio, 20 ml",975.0,1949
XYMELIN,"XYMELIN nosies purškalas (tirpalas), 1 mg / m , 10 ml, nosies purškalas (tirpalas), N1",524.0,524
ISLA,"ISLA MEDIC HYDRO+, vyšnių skonio, nuo 6 m., 20 pastilių",527.0,659
MEDISTUS,"MEDISTUS ANTIVIRUS, medaus ir citrinų skonio, 10 pastilių",639.0,799
ISLA,"ISLA CASSIS, juodųjų serbentų skonio, 30 pastilių",479.0,599
NUROFEN,"NUROFEN ORANGE, kramtomosios minkštosios kapsulės, 100 mg, Minkštosios kapsulės, N12",607.0,607
IBUSTAR,"IBUSTAR 40mg/ml, 100 ml ir geriamasis švirkštas, geriamoji suspensija, N1",749.0,749
